5257
5
0 3 2 2 2.23672
0 3 2 9 -2.23672
0 3 2 22 -0.75367
0 3 2 29 0.75367
0 3 2 36 -0.75367
0 3 2 43 0.75367
0 3 2 56 -0.75367
0 3 2 63 0.75367
0 3 4 4 0.372787
0 3 4 7 -0.5272
0 3 4 11 -0.645685
0 3 4 18 0.645685
0 3 4 25 -0.372787
0 3 4 49 0.5272
0 3 5 5 0.745575
0 3 5 8 -0.5272
0 3 5 12 -0.745575
0 3 5 15 -0.5272
0 3 5 26 0.745575
0 3 5 33 -0.745575
0 3 5 50 0.5272
0 3 5 57 0.5272
0 3 6 6 1.11836
0 3 6 13 -0.645685
0 3 6 16 -0.913135
0 3 6 34 0.645685
0 3 6 41 -1.11836
0 3 6 58 0.913135
0 3 7 7 0.745575
0 3 7 11 0.913135
0 3 7 18 -0.913135
0 3 7 25 0.5272
0 3 7 49 -0.745575
0 3 8 8 0.372787
0 3 8 12 0.5272
0 3 8 15 0.372787
0 3 8 26 -0.5272
0 3 8 33 0.5272
0 3 8 50 -0.372787
0 3 8 57 -0.372787
0 3 9 9 2.23672
0 3 9 22 0.75367
0 3 9 29 -0.75367
0 3 9 36 0.75367
0 3 9 43 -0.75367
0 3 9 56 0.75367
0 3 9 63 -0.75367
0 3 11 11 1.11836
0 3 11 18 -1.11836
0 3 11 25 0.645685
0 3 11 49 -0.913135
0 3 12 12 0.745575
0 3 12 15 0.5272
0 3 12 26 -0.745575
0 3 12 33 0.745575
0 3 12 50 -0.5272
0 3 12 57 -0.5272
0 3 13 13 0.372787
0 3 13 16 0.5272
0 3 13 34 -0.372787
0 3 13 41 0.645685
0 3 13 58 -0.5272
0 3 15 15 0.372787
0 3 15 26 -0.5272
0 3 15 33 0.5272
0 3 15 50 -0.372787
0 3 15 57 -0.372787
0 3 16 16 0.745575
0 3 16 34 -0.5272
0 3 16 41 0.913135
0 3 16 58 -0.745575
0 3 18 18 1.11836
0 3 18 25 -0.645685
0 3 18 49 0.913135
0 3 20 20 0.401178
0 3 20 23 -0.56735
0 3 20 27 -0.401178
0 3 20 51 0.56735
0 3 21 21 0.401178
0 3 21 24 -0.283675
0 3 21 31 -0.491339
0 3 21 35 -0.401178
0 3 21 52 0.491339
0 3 21 59 0.283675
0 3 22 22 0.83884
0 3 22 29 -0.437661
0 3 22 32 -0.283675
0 3 22 36 0.437661
0 3 22 39 -0.283675
0 3 22 43 -0.83884
0 3 22 53 0.283675
0 3 22 56 0.63825
0 3 22 60 0.283675
0 3 22 63 -0.63825
0 3 23 23 0.802355
0 3 23 27 0.56735
0 3 23 51 -0.802355
0 3 24 24 0.200589
0 3 24 31 0.34743
0 3 24 35 0.283675
0 3 24 52 -0.34743
0 3 24 59 -0.200589
0 3 25 25 0.372787
0 3 25 49 -0.5272
0 3 26 26 0.745575
0 3 26 33 -0.745575
0 3 26 50 0.5272
0 3 26 57 0.5272
0 3 27 27 0.401178
0 3 27 51 -0.56735
0 3 29 29 0.83884
0 3 29 32 -0.283675
0 3 29 36 -0.83884
0 3 29 39 -0.283675
0 3 29 43 0.437661
0 3 29 53 0.283675
0 3 29 56 -0.63825
0 3 29 60 0.283675
0 3 29 63 0.63825
0 3 30 30 0.401178
0 3 30 40 -0.491339
0 3 30 44 -0.401178
0 3 30 47 -0.283675
0 3 30 54 0.283675
0 3 30 61 0.491339
0 3 31 31 0.601765
0 3 31 35 0.491339
0 3 31 52 -0.601765
0 3 31 59 -0.34743
0 3 32 32 0.401178
0 3 32 36 0.283675
0 3 32 39 0.401178
0 3 32 43 0.283675
0 3 32 53 -0.401178
0 3 32 60 -0.401178
0 3 33 33 0.745575
0 3 33 50 -0.5272
0 3 33 57 -0.5272
0 3 34 34 0.372787
0 3 34 41 -0.645685
0 3 34 58 0.5272
0 3 35 35 0.401178
0 3 35 52 -0.491339
0 3 35 59 -0.283675
0 3 36 36 0.83884
0 3 36 39 0.283675
0 3 36 43 -0.437661
0 3 36 53 -0.283675
0 3 36 56 0.63825
0 3 36 60 -0.283675
0 3 36 63 -0.63825
0 3 38 38 0.401178
0 3 38 45 -0.401178
0 3 38 48 -0.56735
0 3 38 62 0.56735
0 3 39 39 0.401178
0 3 39 43 0.283675
0 3 39 53 -0.401178
0 3 39 60 -0.401178
0 3 40 40 0.601765
0 3 40 44 0.491339
0 3 40 47 0.34743
0 3 40 54 -0.34743
0 3 40 61 -0.601765
0 3 41 41 1.11836
0 3 41 58 -0.913135
0 3 43 43 0.83884
0 3 43 53 -0.283675
0 3 43 56 -0.63825
0 3 43 60 -0.283675
0 3 43 63 0.63825
0 3 44 44 0.401178
0 3 44 47 0.283675
0 3 44 54 -0.283675
0 3 44 61 -0.491339
0 3 45 45 0.401178
0 3 45 48 0.56735
0 3 45 62 -0.56735
0 3 47 47 0.200589
0 3 47 54 -0.200589
0 3 47 61 -0.34743
0 3 48 48 0.802355
0 3 48 62 -0.802355
0 3 49 49 0.745575
0 3 50 50 0.372787
0 3 50 57 0.372787
0 3 51 51 0.802355
0 3 52 52 0.601765
0 3 52 59 0.34743
0 3 53 53 0.401178
0 3 53 60 0.401178
0 3 54 54 0.200589
0 3 54 61 0.34743
0 3 56 56 0.63825
0 3 56 63 -0.63825
0 3 57 57 0.372787
0 3 58 58 0.745575
0 3 59 59 0.200589
0 3 60 60 0.401178
0 3 61 61 0.601765
0 3 62 62 0.802355
0 3 63 63 0.63825
1 1 1 1 1
1 1 2 2 1
1 1 3 3 1
1 1 4 4 1
1 1 5 5 1
1 1 6 6 1
1 1 7 7 1
1 1 8 8 1
2 1 1 1 1
2 2 1 1 1
3 1 1 2 0.5
3 2 1 2 0.5
4 1 1 3 0.5
4 2 1 3 0.5
5 1 1 4 0.5
5 2 1 4 0.5
6 1 1 5 0.5
6 2 1 5 0.5
7 1 1 6 0.5
7 2 1 6 0.5
8 1 1 7 0.5
8 2 1 7 0.5
9 1 1 8 0.5
9 2 1 8 0.5
10 1 2 2 1
10 2 2 2 1
11 1 2 3 0.5
11 2 2 3 0.5
12 1 2 4 0.5
12 2 2 4 0.5
13 1 2 5 0.5
13 2 2 5 0.5
14 1 2 6 0.5
14 2 2 6 0.5
15 1 2 7 0.5
15 2 2 7 0.5
16 1 2 8 0.5
16 2 2 8 0.5
17 1 3 3 1
17 2 3 3 1
18 1 3 4 0.5
18 2 3 4 0.5
19 1 3 5 0.5
19 2 3 5 0.5
20 1 3 6 0.5
20 2 3 6 0.5
21 1 3 7 0.5
21 2 3 7 0.5
22 1 3 8 0.5
22 2 3 8 0.5
23 1 4 4 1
23 2 4 4 1
24 1 4 5 0.5
24 2 4 5 0.5
25 1 4 6 0.5
25 2 4 6 0.5
26 1 4 7 0.5
